ID,Name,Level,Gender,Age,Email,status
1001,Yan Shin Shein,5,Male,24,[email],international_student
1002,Kyaw Htin,5,Male,18,[email],international_student
1004,hir,2,Male,21,[email],international_student
1005,Kyaw ,2,Female,18,[email],international_student
1006,Lisa,5,Female,27,[email],international_student
1007,Jenie ,4,Female,27,[email],Full Time
1008,Puppy,4,Male,30,[email],Full Time
1009,aung aung ,2,Male,20,[email],Full Time
1010,Kyaw Kyaw ,3,Male,22, [email],Full Time
1011,Zaw Zaw,3,Female,23,[email],Full Time
1012,Ko Ko,2,Male,26,[email],Full Time
1013,Khaing Khine,1,Male,28,[email],Full Time
1014,Kay To Lay,5,Female,21,[email],high_school_student
1015,Khalar Lay,3,Male,22,[email],high_school_student
1023,Kyi Pyar Hlaing,3,Female,25,[email],international_student
1024,Augustin,5,Female,27,[email],Full Time
1025,ok na ser,3,Female,25,[email],Full Time
1026,lh,3,Male,35,[email],Part Time
